,Athlete,score
1995,Christiane Huth,0.8048408897560405
1996,Josh Inman,0.47539411571930423
1997,Michal Jelinski,0.6642264638753438
1998,Jin Ziwei,0.5206143028461717
1999,Melanie Kok,0.5308180193164533
2000,Marek Kolbowicz,0.8553836575195933
2001,Adam Korol,0.15666793140812707
2002,Adam Kreek,0.8856761193211434
2003,Mike Lewis,0.9321375414793064
2004,Kevin Light,0.5502999598530527
2005,Tom Lucy,0.43626089332899576
2006,James Marburg,0.7121341402824933
2007,Marcus McElhenney,0.7558528063848544
2008,Maxi McKenzie-McHarg,0.8508851533347755
2009,Dimitris Mougios,0.7993412081908334
2010,Acer Nethercott,0.023622100103658394
2011,Minna Nieminen,0.35515760783805816
2012,Liam Parsons,0.9301040830328346
2013,Bartlomiej Pawelczak,0.5392737856289251
2014,Lukasz Pawlowski,0.6837772663752119
2015,Pierre-Jean Peltier,0.20467090857632642
2016,Pawel Randa,0.8749660028174749
2017,Benjamin Rondeau,0.8586273515119066
2018,Stephen Rowbotham,0.3390141738830772
2019,Ben Rutledge,0.08379199633400969
2020,Stephanie Schiller,0.7004311962811619
2021,Matt Schnobrich,0.6649155193103499
2022,Lindsay Schoop,0.0037439431146005786
2023,Dominic Seiterle,0.006598902341452995
2024,Colin Smith,0.3977070707817856
2025,Tom Stallard,0.16574991843759845
2026,Sanna Stén,0.5848538683283199
2027,Simona Strimbeschi-Musat,0.478117281994618
2028,Tang Bin,0.5010089687529883
2029,Nathan Twaddle,0.6360612488246841
2030,Simone Venier,0.16914182524209054
2031,Annie Vernon,0.28967735989663657
2032,Daniel Walsh,0.09657503274287771
2033,Konrad Wasielewski,0.022762309841591333
2034,Josh West,0.6524473267400125
2035,Wu You,0.8866602891378043
2036,Xi Aihua,0.4024672571990565
2037,Zhang Yangyang,0.9685261002846182
2038,Chris Ahrens,0.6062441741845893
2039,Catello Amarante,0.8192045945651197
2040,Salvatore Amitrano,0.11347898228865105
2041,Cam Baerg,0.4275983096428907
2042,Dan Beery,0.8401715290234194
2043,Lorenzo Bertini,0.38277603696583007
2044,Serhiy Biloushchenko,0.20169055269709146
2045,Cath Bishop,0.42259101829690116
2046,Amber Bradley,0.35244457732132684
2047,Donnie Cech,0.9522608360547519
2048,Chun Wei Cheung,0.3829780888529446
2049,Aurica Chirita-Barascu,0.8482102382431267
2050,Pete Cipollone,0.196584620204869
2051,Ed Coode,0.5888943927287911
2052,Alison Cox,0.2177248399785482
2053,Ben Cureton,0.12903575040273363
2054,Matt Deakin,0.25390767598944364
2055,Hurnet Dekkers,0.7286202303388846
2056,Dario Dentale,0.45134478052922133
2057,Geert-Jan Derksen,0.10410935863448678
2058,Ramon di Clemente,0.485415217082216
2059,Megan Dirkmaat,0.7742297611071067
2060,Frédéric Dufour,0.9961424482251057
2061,Gerritjan Eggenkamp,0.872739751194536
2062,Dana Faletic,0.9916915197905041
2063,Sergey Fedorovtsev,0.5745893192276587
2064,Jan-Willem Gabriëls,0.2878009907540644
2065,Jakub Hanák,0.21536038604263275
2066,Joey Hansen,0.6628259400804766
2067,Adrien Hardy,0.19355433017583978
2068,Tom Herschmiller,0.8702296864236305
2069,Nienke Hommes,0.6258054649916897
2070,Kerry Hore,0.7772988092360589
2071,Serhiy Hryn,0.8303843876339434
2072,David Jirka,0.08041074177766272
2073,Katie Johnson,0.3284146592860975
2074,Tomá Karas,0.8188154805764324
2075,David Kopriva,0.2732490993517305
2076,Laurel Korholz,0.6180572268431753
2077,Igor Kravtsov,0.609991172881146
2078,Thor Kristensen,0.2898136346029313
2079,Raffaello Leonardo,0.7372779349252949
2080,Glen Loftus,0.17321917841276802
2081,Oleh Lykov,0.5665129764590903
2082,Sam Magee,0.5697751837455991
2083,Bruno Mascarenhas,0.14410393118875897
2084,Daniël Mensch,0.5132167913650008
2085,Alison Mowbray,0.22912188173085757
2086,Stephan Mølvig,0.9896187168672818
2087,Lianne Nelson,0.5881419039490186
2088,Lorenzo Porzio,0.8418067918400383
2089,Jason Read,0.1650952333910236
2090,Daniela Reimer,0.1805110005513404
2091,Stuart Reside,0.5187913332154432
2092,Rebecca Sattin,0.9264751391498922
2093,Leonid Shaposhnykov,0.607943927098401
2094,Nikos Skiathitis,0.2921275014868845
2095,Nikolay Spinev,0.15037344437536426
2096,Steve Stewart,0.45427951954711265
2097,Aleksey Svirin,0.04950699823202065
2098,Stefan Szczurowski,0.7050021700621736
2099,Michael Toon,0.20467721763749747
2100,Matthijs Vellenga,0.17421841698565155
2101,Gijs Vermeulen,0.948420591123491
2102,Sébastien Vielledent,0.3179017930633472
2103,Peggy Waleska,0.6238057699597123
2104,Froukje Wegman,0.5119924048182356
2105,Barney Williams,0.8326184474380425
2106,Sarah Winckless,0.47208660042832984
2107,Ivo Yanakiev,0.029255296837069067
2108,Agostino Abbagnale,0.7311082120003768
2109,Buffy Alexander-Williams,0.0948363056296797
2110,Michel Andrieux,0.7331571489018773
2111,Tessa Appeldoorn,0.45631526787897103
2112,Louis Attrill,0.27732051037900296
2113,Darren Balmforth,0.8639390544859368
2114,Guin Batten,0.9951830896562305
2115,Miriam Batten,0.7820753159188656
2116,Sebastian Bea,0.4867865490681479
2117,Fredrik Bekken,0.6531767443093227
2118,Jean-Christophe Bette,0.0049981131269887236
2119,Laryssa Biesenthal,0.31572385222362287
2120,Igor Boraska,0.2817069879103965
2121,Dan Burke,0.5874428398083015
2122,Giovanni Calabrese,0.8509020862838392
2123,Lorenzo Carboncini,0.12530187869639675
2124,Thibaud Chapelle,0.6391662945170243
2125,Veronica Cogeanu-Cochelea,0.8310049324442113
2126,Christine Collins,0.3043534766154353
2127,Kreimir Culjak,0.3049616950906483
2128,Heather Davis,0.41045139000016195
2129,Riccardo Dei Rossi,0.7610652369456721
2130,Simon Dennis,0.3370648896367934
2131,Ben Dodwell,0.04902196695668981
2132,Xavier Dorfmann,0.7651504609789791
2133,Oksana Dorodnova,0.8273190804760426
2134,Rowley Douglas,0.24020536826260286
2135,Maria Dumitrache,0.22793118521104316
2136,Victor Feddersen,0.15720226035082374
2137,Irina Fedotova,0.3525945225939163
2138,Jaime Fernandez,0.22826716400370095
2139,Tim Foster,0.47557755893716425
2140,Igor Francetic,0.48186944835965506
2141,Tihomir Frankovic,0.2343344560636802
2142,Sarah Garner,0.9226112830747436
2143,Marco Geisler,0.5779069679597417
2144,Alastair Gordon,0.5560988943806252
2145,Luka Grubor,0.7256937346765315
2146,Marcel Hacker,0.5007909978746514
2147,Andreas Hajek,0.08575646178947338
2148,Brett Hayman,0.6044770782488781
2149,Yves Hocdé,0.5247645055372165
2150,Ben Hunt-Davis,0.6517571052035462
2151,Rob Jahrling,0.700990239595452
2152,Alison Korn,0.878374487816587
2153,Manja Kowalski,0.4908277815534807
2154,Karen Kraft,0.6568780189309603
2155,Yuliya Levina,0.5152923664926635
2156,Andrew Lindsay,0.22442275219508112
2157,Gillian Lindsay,0.5445440739737419
2158,Dirk Lippits,0.3730699299065293
2159,Matthew Long,0.31989860175993556
2160,Elia Luini,0.9357739548059664
2161,Theresa Luke,0.3476191624539673
2162,Søren Madsen,0.1351470059948161
2163,Heather McDermid,0.2211591842932894
2164,Elien Meijer,0.30126164634747077
2165,Larisa Merk,0.808095653000846
2166,Valter Molea,0.1998763607072268
2167,Carlo Mornati,0.7212354728586879
2168,Xeno Müller,0.3387265478684697
2169,Ted Murphy,0.46650223738837115
2170,Ioana Olteanu,0.24545985721144792
2171,Nelleke Penninx,0.7803166222251106
2172,Silvijo Petriko,0.4218483576456753
2173,Leonardo Pettinari,0.6573650656224169
2174,Kristina Poplavskaja,0.8668647156824473
2175,Laurent Porchier,0.42094383385638245
2176,Nick Porzig,0.5702035175290555
2177,Martijntje Quik,0.4763042556516668
2178,Steven Redgrave,0.8502561607747525
2179,Robert Richards,0.46281572309130126
2180,Emma Robinson,0.6119260249632946
2181,Jean-Christophe Rolland,0.37558116593055046
2182,Christian Ryan,0.5646100180494799
2183,Birute akickiene,0.3052907425443564
2184,Nicola Sartori,0.29490573254728936
2185,Fred Scarlett,0.09317599489943262
2186,Missy Schwen-Ryan,0.8323368235879762
2187,Kate Slatter,0.35130922934209274
2188,Tomislav Smoljanovic,0.3475593015769606
2189,Rachael Taylor,0.962364598991667
2190,Carin ter Beek,0.4067706368728934
2191,Jana Thieme,0.6719860861943675
2192,Steve Trapmore,0.5687510943503388
2193,Dorota Urbaniak,0.6011562606170117
2194,Anneke Venema,0.651481137289958
2195,Jochem Verberne,0.46920109762242057
2196,Valerie Viehoff,0.42247904809707837
2197,Stephan Volkert,0.47801085576482705
2198,Branimir Vujevic,0.5477942749268292
2199,Rob Waddell,0.03767428464867839
2200,Kieran West,0.3896583884649635
2201,Marieke Westerhof,0.4460539336698659
2202,André Willms,0.158644427690382
2203,Anastasiya Bliznyuk,0.024203067871753303
2204,Lyubov Cherkashina,0.2632175918458728
2205,Darya Dmitriyeva,0.7930638242106344
2206,Ulyana Donskova,0.32011859887092853
2207,Kseniya Dudkina,0.07865676762594664
2208,Marina Goncharova,0.47745633344877525
2209,Romina Laurito,0.5402034605506453
2210,Nataliya Leshchik,0.48541973394195803
2211,Alina Makarenko,0.7101428549597576
2212,Aleksandra Narkevich,0.9008165413915032
2213,Anastasiya Nazarenko,0.17825160350891156
2214,Marta Pagnini,0.26940319070634444
2215,Angelica Savrayuk,0.8641202710996714
2216,Karolina Sevastyanova,0.4528969502865008
2217,Andreea Stefanescu,0.8223558278244579
2218,Margarita Aliychuk,0.6932057837808371
2219,Alesya Babushkina,0.13136932699797066
2220,Cai Tongtong,0.2107431962612374
2221,Chou Tao,0.5063793999576209
2222,Anna Gavrilenko,0.7900144867897224
2223,Tatyana Gorbunova,0.8889743642140372
2224,Lu Yuanyang,0.03186342707140277
2225,Zina Lunina,0.18881506396711834
2226,Glafira Martinovich,0.8936472152465335
2227,Darya Shkurikhina,0.19849230543497698
2228,Sui Jianshuang,0.4800259555655868
2229,Sun Dan,0.7384601045316473
2230,Zhang Shuo,0.14294180578466575
2231,Inna Zhukova,0.2872976317271013
2232,Nataliya Zuyeva,0.5532722246618855
2233,Olesya Belugina,0.24552706244084122
2234,Irina Chashchina,0.6929624249323643
2235,Fabrizia D'Ottavio,0.35775239141212334
2236,Marinella Falca,0.2599395377106867
2237,Olga Glatskikh,0.3967539899306136
2238,Zhaneta Ilieva,0.11273933227326605
2239,Ele?nora Kezhova,0.7398913431126908
2240,Tatyana Kurbakova,0.6103865257423683
2241,Zornitsa Marinova,0.22898458632097618
2242,Daniela Masseroni,0.9890801477770812
2243,Yelena Murzina,0.36201072716628224
2244,Kristina Rangelova,0.04036618979439066
2245,Galina Tancheva,0.9115819891354456
2246,Vladislava Tancheva,0.5042605573202364
2247,Laura Vernizzi,0.9461891336445217
2248,Tatyana Ananko,0.6566870430007634
2249,Eirini A?ndili,0.593948780506384
2250,Yuliya Barsukova,0.6638434492410508
2251,Tatyana Belan,0.15723949724132913
2252,Irina Belova,0.4288620783545679
2253,Maria Georgatou,0.01773830410144006
2254,Anna Glazkova,0.2685463002918098
2255,Irina Ilenkova,0.3550018303318454
2256,Zara Karyami,0.9474686267212387
2257,Eva Khristodoulou,0.345961565672698
2258,Mariya Lazuk,0.3596259685801425
2259,Mariya Netesova,0.2932181784061215
2260,Kharikleia Pantazi,0.9008068800417788
2261,Anna Polatou,0.343043271186926
2262,Olga Puzhevich,0.7919532292920813
2263,Yuliya Raskina,0.6910819950500513
2264,Yelena Shalamova,0.5084948450797357
2265,Vera Shimanskaya,0.3287401965099943
2266,Irina Zilber,0.029205741840778288
2267,Brett Camerota,0.9401163018812699
2268,Tino Edelmann,0.34299755736219906
2269,Eric Frenzel,0.6117573965567603
2270,David Kreiner,0.8453274638497174
2271,Jason Lamy-Chappuis,0.40619171185713754
2272,Todd Lodwick,0.6823485754494905
2273,Alessandro Pittin,0.8479627015919938
2274,Johannes Rydzek,0.42204170516045103
2275,Jens Gaiser,0.15660468649633819
2276,Anssi Koivuranta,0.3369962430560238
2277,Antti Kuisma,0.08904964065459509
2278,Marcel Höhlig,0.06555112584613076
2279,Jari Mantila,0.8195467719068813
2280,Laura Asadauskaite,0.8323864189318285
2281,Cao Zhongrong,0.45530220884899
2282,Ádám Marosi,0.8784734029216299
2283,Yane Marques,0.6629287158542441
2284,Samantha Murray,0.9464402317488702
2285,David Svoboda,0.05404476525430568
2286,Heather Fell,0.7914692762729858
2287,Edvinas Krungolcas,0.7675057890025563
2288,Lena Schöneborn,0.11925478048851201
2289,Viktoriya Tereshchuk,0.14620317969201013
2290,Libor Capalini,0.1092244251090364
2291,Georgina Harland,0.6068539761141185
2292,Jelena Rublevska,0.48885979067601926
2293,Zsuzsa Voros,0.8295093213308553
2294,Kate Allenby,0.9955534556161529
2295,Gábor Balogh,0.7246329635370276
2296,Steph Cook,0.3600794748820999
2297,Emily deRiel,0.06914121967000764
2298,Pavel Dovgal,0.17676699242102933
2299,Dmitry Svatkovsky,0.4240950539638476
